"SKU","Product","Package ID","Category","Tags","Batch","Expiration date","Packaging date"
39255746,Mojo Medibles Splendidly Sweetener-20mg,11318,Edibles,,11318,,6/8/2023
39255746,Mojo Medibles Splendidly Sweetener-20mg,11665,Edibles,,11665,,6/29/2023
44196433,"Baked Bliss Sour Candy Drops, Grape - 600mg",11906,Edibles,,11906,,7/28/2023
537F8B,MEDCo French Caramel - 50mg,12936,Edibles,,12936,1/11/2024,11/13/2023
44450778,"MEDCo Snackers, Nashville Hot-50mg",13500,Edibles,,13500,7/21/2024,1/24/2024
85691180,"MEDCo Snackers, Garden Herb-50mg",13985,Edibles,,13985,9/15/2024,3/19/2024
A3AC48,"MEDCo, Space Krispy-100mg",13984,Edibles,,13984,6/17/2024,3/19/2024
57440488,"MEDCo Gumeaze, Blue Raspberry-100mg",14474,Edibles,,14474,11/9/2024,5/13/2024
49607582,"Baked Bliss Gummies, Mixed Flavor-2000mg",13743,Edibles,,13743,,6/4/2024
53A80C,MEDCo Herb Roasted Cashews-100mg,14822,Edibles,40% Discount Edibles,14822,12/22/2024,6/25/2024
06868067,"Baked Bliss Sour Candy Drops, Pink Lemonade - 600mg",14940,Edibles,40% Discount Edibles,14940,,7/10/2024
49607582,"Baked Bliss Gummies, Mixed Flavor-2000mg",15022,Edibles,,15022,,7/24/2024
24000761,"MEDCo Gumeaze, Mango- 100mg",15046,Edibles,20% Discount Edibles,15046,1/27/2025,7/31/2024
85691180,"MEDCo Snackers, Garden Herb-50mg",14823,Edibles,,14823,12/22/2024,6/25/2024
26237537,"MEDCo Gumeaze, Fuzzy Navel-100mg",13779,Edibles,,13779,8/23/2024,2/26/2024
57440515,"MEDCo Gumeaze, Wild Berry-100mg",14475,Edibles,,14475,11/9/2024,5/13/2024
32786009,Cured Pineapple Chunks - 100mg,15246,Edibles,,15246,,8/22/2024
44450778,"MEDCo Snackers, Nashville Hot-50mg",15040,Edibles,20% Discount Edibles,15040,1/25/2025,7/29/2024
53A80C,MEDCo Herb Roasted Cashews-100mg,14089,Edibles,,14089,9/28/2024,4/1/2024
5C818F,"MEDCo Fairy Dust, Watermelon-20mg",15656,Edibles,40% Discount Edibles,15656,12/24/2024,10/25/2024
6B5E4D,"MEDCo Fairy Dust, Blue Raspberry-20mg",15655,Edibles,40% Discount Edibles,15655,12/24/2024,10/25/2024
46842461,Baked Bliss Hash Rosin Gummies -200mg,15891,Edibles,,15891,,11/22/2024
14934348,"Baked Bliss Sour Fruit Chews, Assorted Flavors - 50mg",15889,Edibles,,15889,,11/22/2024
6B5E4D,"MEDCo Fairy Dust, Blue Raspberry-20mg",15655,Edibles,40% Discount Edibles,15655,12/24/2024,10/25/2024
43941818,"Sola Edibles Indica Gummies, Mixed Berry - 500mg",16086,Edibles,,16086,3/30/2025,12/30/2024
46889672,"Kind Farms Confections Pretzel Bag, White Chocolate-300mg",16117,Edibles,,16117,11/11/2025,1/2/2025
00943168,"MEDCo Lollipop, Key Lime Pie-25mg",16111,Edibles,20% Discount Edibles,16111,4/2/2025,1/2/2025
81786039,"Baked Bliss Chocolate Bar, Dark Chocolate-1000mg",16138,Edibles,,16138,6/6/2025,6/6/2025
74792548,"Baked Bliss Chocolate Bar, Milk Chocolate-1000mg",16139,Edibles,,16139,6/6/2025,1/7/2025
44558079,"MEDCo Gumeaze, Watermelon-100mg",16183,Edibles,,16183,7/13/2025,1/14/2025
5C818F,"MEDCo Fairy Dust, Watermelon-20mg",16266,Edibles,40% Discount Edibles,16266,3/23/2025,1/22/2025
92596059,"MEDCo Fairy Dust, Cherry-20mg",16267,Edibles,40% Discount Edibles,16267,3/23/2025,1/22/2025
5C818F,"MEDCo Fairy Dust, Watermelon-20mg",16266,Edibles,40% Discount Edibles,16266,3/23/2025,1/22/2025
6B5E4D,"MEDCo Fairy Dust, Blue Raspberry-20mg",16268,Edibles,40% Discount Edibles,16268,3/23/2025,1/22/2025
81786039,"Baked Bliss Chocolate Bar, Dark Chocolate-1000mg",16310,Edibles,,16310,7/1/2025,1/30/2025
74792548,"Baked Bliss Chocolate Bar, Milk Chocolate-1000mg",16311,Edibles,,16311,7/1/2025,1/30/2025
46842461,Baked Bliss Hash Rosin Gummies -200mg,16312,Edibles,,16312,7/1/2025,1/30/2025
52036364,"Sola Edibles Sativa Gummies, Strawberry-1000mg",16341,Edibles,,16341,5/5/2025,2/4/2025
71271993,"Sola Edibles Sativa Gummies, Blue Raspberry-1000mg",16342,Edibles,,16342,5/5/2025,2/4/2025
46770848,"Sola Edibles Sativa Gummies, Citrus - 250mg",16338,Edibles,,16338,5/5/2025,2/4/2025
40536168,"Sola Edibles Sativa Gummies, Grape- 3000mg",16343,Edibles,,16343,5/5/2025,2/4/2025
55003845,"Sola Edibles Indica Gummies, Blueberry - 3000mg",16345,Edibles,,16345,5/5/2025,2/4/2025
51568947,"MEDCo Gumeaze, Watermelon-50mg",16362,Edibles,,16362,8/4/2025,2/5/2025
44558079,"MEDCo Gumeaze, Watermelon-100mg",16360,Edibles,,16360,8/4/2025,2/5/2025
05833791,"MEDCo Gumeaze, Wild Berry-1000mg",16363,Edibles,,16363,8/4/2025,2/5/2025
80328533,"MEDCo French Caramel, Peanut Butter - 50mg",16416,Edibles,,16416,4/12/2025,2/11/2025
93552559,"MEDCo French Caramel, Strawberry Shortcake - 50mg",16417,Edibles,,16417,4/12/2025,2/11/2025
FFF3CD,"MEDCo Lollipop, Grape-25mg",16261,Edibles,,16261,4/22/2025,1/22/2025
07628576,"MEDCo Lollipop, Green Apple-25mg",16262,Edibles,,16262,4/22/2025,1/22/2025
60149371,MEDCo Lollipop - Strawberries and Cream 25mg,16462,Edibles,,16462,5/19/2025,2/18/2025
537F8B,MEDCo French Caramel - 50mg,16477,Edibles,,16477,4/20/2025,2/21/2025
58076275,MEDCo French Caramel - 100mg,16504,Edibles,,16504,4/25/2025,2/25/2025
93552559,"MEDCo French Caramel, Strawberry Shortcake - 50mg",16505,Edibles,,16505,4/25/2025,2/25/2025
43941818,"Sola Edibles Indica Gummies, Mixed Berry - 500mg",16086,Edibles,,16086,3/30/2025,12/30/2024
57440515,"MEDCo Gumeaze, Wild Berry-100mg",16184,Edibles,,16184,7/13/2025,1/14/2025
57440488,"MEDCo Gumeaze, Blue Raspberry-100mg",16556,Edibles,,16556,8/31/2025,3/4/2025
57440488,"MEDCo Gumeaze, Blue Raspberry-100mg",16556,Edibles,,16556,8/31/2025,3/4/2025
537F8B,MEDCo French Caramel - 50mg,16557,Edibles,,16557,5/3/2025,3/6/2025
73292198,"MEDCo French Caramel, Coffee - 50mg",16558,Edibles,,16558,5/3/2025,3/5/2025
80328533,"MEDCo French Caramel, Peanut Butter - 50mg",16559,Edibles,,16559,5/3/2025,3/5/2025
50296495,"MEDCo French Caramel, Peanut Butter and Jelly - 50mg",16560,Edibles,,16560,5/3/2025,3/5/2025
80287183,"Sola Edibles Sativa Gummies, Berry - 250mg",16600,Edibles,,16600,6/4/2025,3/6/2025
40536168,"Sola Edibles Sativa Gummies, Grape- 3000mg",16601,Edibles,,16601,6/4/2025,3/6/2025
55003845,"Sola Edibles Indica Gummies, Blueberry - 3000mg",16604,Edibles,,16604,6/4/2025,3/6/2025
08487360,"Sola Edibles Sativa Gummies, Tropical - 100mg",16602,Edibles,,16602,6/4/2025,3/6/2025
47029210,"Sola Edibles Indica Gummies, Citrus - 100mg",16599,Edibles,,16599,6/4/2025,3/6/2025
92137676,"MEDCo Lollipop, Blue Dream-25mg",16464,Edibles,,16464,5/19/2025,2/18/2025
59281274,Cured Beef Ramen - 25mg,16608,Edibles,,16608,,3/7/2025
03976464,Cured Chicken Ramen - 25mg,16609,Edibles,,16609,,3/7/2025
79575489,Cured Ginger Bits -100mg,16610,Edibles,,16610,,3/7/2025
83799035,"Cured Crunch Rope, Strawberry-1000mg",16613,Edibles,,16613,,3/7/2025
64512229,Cured Cookies & Creme 6pk - 150mg,16611,Edibles,,16611,,3/7/2025
94460737,Cured Galactic Brownie - 100mg,16612,Edibles,,16612,,3/7/2025
58290487,"Kind Farms Confections, Caramel Macchiato-300mg",16614,Edibles,,16614,,3/7/2025
82977438,"Kind Farms Confections, Classic Milk-300mg",16615,Edibles,,16615,,3/7/2025
84795461,"Kind Farms Confections, Extra Dark -300mg",16616,Edibles,,16616,,3/7/2025
F44BAD,"Kind Farms Confections, Milk Toffee Crunch-300mg",16617,Edibles,,16617,,3/7/2025
82251539,"Kind Farms Confections, Peanut Butter Marshmallow-300mg",16618,Edibles,,16618,,3/7/2025
30779765,"Kind Farms Confections Pretzel Bag, Milk Chocolate-300mg",16619,Edibles,,16619,,3/7/2025
81353484,"Kind Farms Confections Pretzel Bag, Peanut Butter-300mg",16621,Edibles,,16621,,3/7/2025
82174181,"Kind Farms Confections, Wild Blueberry -300mg",16622,Edibles,,16622,,3/7/2025
537F8B,MEDCo French Caramel - 50mg,16636,Edibles,,16636,5/9/2025,3/12/2025
58076275,MEDCo French Caramel - 100mg,16637,Edibles,,16637,5/9/2025,3/11/2025
71298504,"MEDCo French Caramel, Chocolate - 50mg",16638,Edibles,,16638,5/9/2025,3/11/2025
64334266,"MEDCo Gumeaze, Blue Raspberry-1000mg",16549,Edibles,,16549,8/30/2025,3/3/2025
05314680,Baked Bliss Chocolate Bar- Dark Chocolate - 200mg,16653,Edibles,,16653,,3/17/2025
73766561,Baked Bliss Chocolate Bars - Candy Coated Chocolate- 200mg,16655,Edibles,,16655,,3/17/2025
27244755,Baked Bliss Chocolate Bars - Cookies & Caramel- 200mg,16658,Edibles,,16658,,3/17/2025
64720416,Baked Bliss Chocolate Bars - Milk Chocolate- 200mg,16657,Edibles,,16657,,3/17/2025
49607582,"Baked Bliss Gummies, Mixed Flavor-2000mg",16659,Edibles,,16659,,3/17/2025
87617385,"MEDCo French Caramel, Green Apple - 50mg",16671,Edibles,,16671,5/17/2025,3/20/2025
80328533,"MEDCo French Caramel, Peanut Butter - 50mg",16672,Edibles,,16672,5/17/2025,3/20/2025
537F8B,MEDCo French Caramel - 50mg,16699,Edibles,,16699,5/24/2025,3/24/2025
71298504,"MEDCo French Caramel, Chocolate - 50mg",16700,Edibles,,16700,5/23/2025,3/27/2025
73292198,"MEDCo French Caramel, Coffee - 50mg",16701,Edibles,,16701,5/23/2025,3/27/2025
93552559,"MEDCo French Caramel, Strawberry Shortcake - 50mg",16702,Edibles,,16702,5/23/2025,3/27/2025
50789721,"MEDCo The Venture Bar, 100mg",16710,Edibles,,16710,6/23/2025,3/25/2025
A3AC48,"MEDCo, Space Krispy-100mg",16711,Edibles,,16711,6/23/2025,3/25/2025
