"SKU","Product","Package ID","Category","Tags","Unit price (Inventory)","Batch","External package ID","Inventory date","Expiration date","Packaging date","Date of manufacture","Quantity (including allocated)","Current price","Price (Catalog)"
39255746,Mojo Medibles Splendidly Sweetener-20mg,11318,Edibles,,3.7,11318,11318,6/8/2023,,6/8/2023,,3,3.7,3.7
39255746,Mojo Medibles Splendidly Sweetener-20mg,11665,Edibles,,3.7,11665,11665,6/29/2023,,6/29/2023,,3,3.7,3.7
44196433,"Baked Bliss Sour Candy Drops, Grape - 600mg",11906,Edibles,,33.33,11906,11906,7/28/2023,,7/28/2023,,1,33.33,33.33
537F8B,MEDCo French Caramel - 50mg,12936,Edibles,,5.55,12936,12936,11/13/2023,1/11/2024,11/13/2023,,1,5.55,5.55
44450778,"MEDCo Snackers, Nashville Hot-50mg",13500,Edibles,,6.48,13500,13500,1/24/2024,7/21/2024,1/24/2024,,1,6.48,6.48
85691180,"MEDCo Snackers, Garden Herb-50mg",13985,Edibles,,6.48,13985,13985,3/19/2024,9/15/2024,3/19/2024,,1,6.48,6.48
A3AC48,"MEDCo, Space Krispy-100mg",13984,Edibles,,12.03,13984,13984,3/19/2024,6/17/2024,3/19/2024,,1,12.03,12.03
57440488,"MEDCo Gumeaze, Blue Raspberry-100mg",14474,Edibles,,12.03,14474,14474,5/13/2024,11/9/2024,5/13/2024,,1,12.03,12.03
49607582,"Baked Bliss Gummies, Mixed Flavor-2000mg",13743,Edibles,,80.56,13743,,6/4/2024,,6/4/2024,,1,80.56,80.56
53A80C,MEDCo Herb Roasted Cashews-100mg,14822,Edibles,40% Discount Edibles,12.03,14822,14822,6/25/2024,12/22/2024,6/25/2024,,6,12.03,12.03
06868067,"Baked Bliss Sour Candy Drops, Pink Lemonade - 600mg",14940,Edibles,40% Discount Edibles,33.33,14940,14940,7/10/2024,,7/10/2024,,1,33.33,33.33
49607582,"Baked Bliss Gummies, Mixed Flavor-2000mg",15022,Edibles,,80.56,15022,15022,7/24/2024,,7/24/2024,,1,80.56,80.56
24000761,"MEDCo Gumeaze, Mango- 100mg",15046,Edibles,20% Discount Edibles,12.03,15046,15046,7/31/2024,1/27/2025,7/31/2024,,4,12.03,12.03
85691180,"MEDCo Snackers, Garden Herb-50mg",14823,Edibles,,6.48,14823,14823,6/25/2024,12/22/2024,6/25/2024,,7,6.48,6.48
26237537,"MEDCo Gumeaze, Fuzzy Navel-100mg",13779,Edibles,,12.03,13779,13779,2/26/2024,8/23/2024,2/26/2024,,1,12.03,12.03
57440515,"MEDCo Gumeaze, Wild Berry-100mg",14475,Edibles,,12.03,14475,14475,5/13/2024,11/9/2024,5/13/2024,,1,12.03,12.03
32786009,Cured Pineapple Chunks - 100mg,15246,Edibles,,12.03,15246,15246,8/22/2024,,8/22/2024,,2,12.03,12.03
44450778,"MEDCo Snackers, Nashville Hot-50mg",15040,Edibles,20% Discount Edibles,6.48,15040,15040,7/29/2024,1/25/2025,7/29/2024,,11,6.48,6.48
53A80C,MEDCo Herb Roasted Cashews-100mg,14089,Edibles,,12.03,14089,14089,10/21/2024,9/28/2024,4/1/2024,,1,12.03,12.03
5C818F,"MEDCo Fairy Dust, Watermelon-20mg",15656,Edibles,40% Discount Edibles,3.7,15656,15656,10/25/2024,12/24/2024,10/25/2024,,28,3.7,3.7
6B5E4D,"MEDCo Fairy Dust, Blue Raspberry-20mg",15655,Edibles,40% Discount Edibles,3.7,15655,15655,10/25/2024,12/24/2024,10/25/2024,,6,3.7,3.7
46842461,Baked Bliss Hash Rosin Gummies -200mg,15891,Edibles,,22.22,15891,15891,11/22/2024,,11/22/2024,,1,22.22,22.22
14934348,"Baked Bliss Sour Fruit Chews, Assorted Flavors - 50mg",15889,Edibles,,5.55,15889,15889,11/22/2024,,11/22/2024,,2,5.55,5.55
6B5E4D,"MEDCo Fairy Dust, Blue Raspberry-20mg",15655,Edibles,40% Discount Edibles,3.7,15655,15655,12/16/2024,12/24/2024,10/25/2024,12/16/2024,10,3.7,3.7
43941818,"Sola Edibles Indica Gummies, Mixed Berry - 500mg",16086,Edibles,,31.48,16086,16086,12/30/2024,3/30/2025,12/30/2024,,1,31.48,31.48
46889672,"Kind Farms Confections Pretzel Bag, White Chocolate-300mg",16117,Edibles,,25,16117,16117,1/2/2025,11/11/2025,1/2/2025,,6,25,25
00943168,"MEDCo Lollipop, Key Lime Pie-25mg",16111,Edibles,20% Discount Edibles,3.7,16111,16111,1/2/2025,4/2/2025,1/2/2025,,3,3.7,3.7
81786039,"Baked Bliss Chocolate Bar, Dark Chocolate-1000mg",16138,Edibles,,37.96,16138,16138,1/7/2025,6/6/2025,6/6/2025,,4,37.96,37.96
74792548,"Baked Bliss Chocolate Bar, Milk Chocolate-1000mg",16139,Edibles,,37.96,16139,16139,1/7/2025,6/6/2025,1/7/2025,,1,37.96,37.96
44558079,"MEDCo Gumeaze, Watermelon-100mg",16183,Edibles,,12.03,16183,16183,1/14/2025,7/13/2025,1/14/2025,,20,12.03,12.03
5C818F,"MEDCo Fairy Dust, Watermelon-20mg",16266,Edibles,40% Discount Edibles,3.7,16266,16266,1/22/2025,3/23/2025,1/22/2025,,8,3.7,3.7
92596059,"MEDCo Fairy Dust, Cherry-20mg",16267,Edibles,40% Discount Edibles,3.7,16267,16267,1/22/2025,3/23/2025,1/22/2025,,8,3.7,3.7
5C818F,"MEDCo Fairy Dust, Watermelon-20mg",16266,Edibles,40% Discount Edibles,3.7,16266,16266,1/22/2025,3/23/2025,1/22/2025,,6,3.7,3.7
6B5E4D,"MEDCo Fairy Dust, Blue Raspberry-20mg",16268,Edibles,40% Discount Edibles,3.7,16268,16268,1/22/2025,3/23/2025,1/22/2025,,5,3.7,3.7
81786039,"Baked Bliss Chocolate Bar, Dark Chocolate-1000mg",16310,Edibles,,37.96,16310,16310,1/30/2025,7/1/2025,1/30/2025,,5,37.96,37.96
74792548,"Baked Bliss Chocolate Bar, Milk Chocolate-1000mg",16311,Edibles,,37.96,16311,16311,1/30/2025,7/1/2025,1/30/2025,,5,37.96,37.96
46842461,Baked Bliss Hash Rosin Gummies -200mg,16312,Edibles,,22.22,16312,16312,1/30/2025,7/1/2025,1/30/2025,,1,22.22,22.22
52036364,"Sola Edibles Sativa Gummies, Strawberry-1000mg",16341,Edibles,,38.89,16341,16341,2/4/2025,5/5/2025,2/4/2025,,2,38.89,38.89
71271993,"Sola Edibles Sativa Gummies, Blue Raspberry-1000mg",16342,Edibles,,38.89,16342,16342,2/4/2025,5/5/2025,2/4/2025,,1,38.89,38.89
46770848,"Sola Edibles Sativa Gummies, Citrus - 250mg",16338,Edibles,,18.51,16338,16338,2/4/2025,5/5/2025,2/4/2025,,3,18.51,18.51
40536168,"Sola Edibles Sativa Gummies, Grape- 3000mg",16343,Edibles,,92.59,16343,16343,2/4/2025,5/5/2025,2/4/2025,,1,92.59,92.59
55003845,"Sola Edibles Indica Gummies, Blueberry - 3000mg",16345,Edibles,,92.59,16345,16345,2/4/2025,5/5/2025,2/4/2025,,1,92.59,92.59
51568947,"MEDCo Gumeaze, Watermelon-50mg",16362,Edibles,,6.02,16362,16362,2/5/2025,8/4/2025,2/5/2025,,5,6.02,6.02
44558079,"MEDCo Gumeaze, Watermelon-100mg",16360,Edibles,,12.03,16360,16360,2/5/2025,8/4/2025,2/5/2025,,40,12.03,12.03
05833791,"MEDCo Gumeaze, Wild Berry-1000mg",16363,Edibles,,35.96,16363,16363,2/5/2025,8/4/2025,2/5/2025,,6,35.96,35.96
80328533,"MEDCo French Caramel, Peanut Butter - 50mg",16416,Edibles,,5.55,16416,16416,2/11/2025,4/12/2025,2/11/2025,,1,5.55,5.55
93552559,"MEDCo French Caramel, Strawberry Shortcake - 50mg",16417,Edibles,,5.55,16417,16417,2/11/2025,4/12/2025,2/11/2025,,1,5.55,5.55
FFF3CD,"MEDCo Lollipop, Grape-25mg",16261,Edibles,,3.7,16261,16261,1/22/2025,4/22/2025,1/22/2025,,6,3.7,3.7
07628576,"MEDCo Lollipop, Green Apple-25mg",16262,Edibles,,3.7,16262,16262,1/22/2025,4/22/2025,1/22/2025,,11,3.7,3.7
60149371,MEDCo Lollipop - Strawberries and Cream 25mg,16462,Edibles,,3.7,16462,16462,2/18/2025,5/19/2025,2/18/2025,,10,3.7,3.7
537F8B,MEDCo French Caramel - 50mg,16477,Edibles,,5.55,16477,16477,2/19/2025,4/20/2025,2/21/2025,,2,5.55,5.55
58076275,MEDCo French Caramel - 100mg,16504,Edibles,,9.25,16504,16504,2/24/2025,4/25/2025,2/25/2025,,8,9.25,9.25
93552559,"MEDCo French Caramel, Strawberry Shortcake - 50mg",16505,Edibles,,5.55,16505,16505,2/24/2025,4/25/2025,2/25/2025,,18,5.55,5.55
43941818,"Sola Edibles Indica Gummies, Mixed Berry - 500mg",16086,Edibles,,31.48,16086,16086,3/2/2025,3/30/2025,12/30/2024,,1,31.48,31.48
57440515,"MEDCo Gumeaze, Wild Berry-100mg",16184,Edibles,,12.03,16184,16184,1/14/2025,7/13/2025,1/14/2025,,16,12.03,12.03
57440488,"MEDCo Gumeaze, Blue Raspberry-100mg",16556,Edibles,,12.03,16556,16556,3/4/2025,8/31/2025,3/4/2025,,23,12.03,12.03
57440488,"MEDCo Gumeaze, Blue Raspberry-100mg",16556,Edibles,,12.03,16556,16556,3/4/2025,8/31/2025,3/4/2025,,13,12.03,12.03
537F8B,MEDCo French Caramel - 50mg,16557,Edibles,,5.55,16557,16557,3/4/2025,5/3/2025,3/6/2025,,1,5.55,5.55
73292198,"MEDCo French Caramel, Coffee - 50mg",16558,Edibles,,5.55,16558,16558,3/4/2025,5/3/2025,3/5/2025,,28,5.55,5.55
80328533,"MEDCo French Caramel, Peanut Butter - 50mg",16559,Edibles,,5.55,16559,16559,3/4/2025,5/3/2025,3/5/2025,,6,5.55,5.55
50296495,"MEDCo French Caramel, Peanut Butter and Jelly - 50mg",16560,Edibles,,5.55,16560,16560,3/4/2025,5/3/2025,3/5/2025,,69,5.55,5.55
80287183,"Sola Edibles Sativa Gummies, Berry - 250mg",16600,Edibles,,18.51,16600,16600,3/6/2025,6/4/2025,3/6/2025,,3,18.51,18.51
40536168,"Sola Edibles Sativa Gummies, Grape- 3000mg",16601,Edibles,,92.59,16601,16601,3/6/2025,6/4/2025,3/6/2025,,4,92.59,92.59
55003845,"Sola Edibles Indica Gummies, Blueberry - 3000mg",16604,Edibles,,92.59,16604,16604,3/6/2025,6/4/2025,3/6/2025,,4,92.59,92.59
08487360,"Sola Edibles Sativa Gummies, Tropical - 100mg",16602,Edibles,,12.03,16602,,3/6/2025,6/4/2025,3/6/2025,,3,12.03,12.03
47029210,"Sola Edibles Indica Gummies, Citrus - 100mg",16599,Edibles,,12.03,16599,,3/6/2025,6/4/2025,3/6/2025,,3,12.03,12.03
92137676,"MEDCo Lollipop, Blue Dream-25mg",16464,Edibles,,3.7,16464,16464,2/18/2025,5/19/2025,2/18/2025,,10,3.7,3.7
59281274,Cured Beef Ramen - 25mg,16608,Edibles,,5.55,16608,16608,3/7/2025,,3/7/2025,,3,5.55,5.55
03976464,Cured Chicken Ramen - 25mg,16609,Edibles,,5.55,16609,16609,3/7/2025,,3/7/2025,,2,5.55,5.55
79575489,Cured Ginger Bits -100mg,16610,Edibles,,12.03,16610,16610,3/7/2025,,3/7/2025,,3,12.03,12.03
83799035,"Cured Crunch Rope, Strawberry-1000mg",16613,Edibles,,37.96,16613,16613,3/7/2025,,3/7/2025,,5,37.96,37.96
64512229,Cured Cookies & Creme 6pk - 150mg,16611,Edibles,,15.74,16611,16611,3/7/2025,,3/7/2025,,5,15.74,15.74
94460737,Cured Galactic Brownie - 100mg,16612,Edibles,,12.03,16612,16612,3/7/2025,,3/7/2025,,8,12.03,12.03
58290487,"Kind Farms Confections, Caramel Macchiato-300mg",16614,Edibles,,25,16614,16614,3/7/2025,,3/7/2025,,2,25,25
82977438,"Kind Farms Confections, Classic Milk-300mg",16615,Edibles,,25,16615,16615,3/7/2025,,3/7/2025,,3,25,25
84795461,"Kind Farms Confections, Extra Dark -300mg",16616,Edibles,,25,16616,16616,3/7/2025,,3/7/2025,,1,25,25
F44BAD,"Kind Farms Confections, Milk Toffee Crunch-300mg",16617,Edibles,,25,16617,16617,3/7/2025,,3/7/2025,,2,25,25
82251539,"Kind Farms Confections, Peanut Butter Marshmallow-300mg",16618,Edibles,,25,16618,16618,3/7/2025,,3/7/2025,,3,25,25
30779765,"Kind Farms Confections Pretzel Bag, Milk Chocolate-300mg",16619,Edibles,,25,16619,16619,3/7/2025,,3/7/2025,,1,25,25
81353484,"Kind Farms Confections Pretzel Bag, Peanut Butter-300mg",16621,Edibles,,25,16621,16621,3/7/2025,,3/7/2025,,1,25,25
82174181,"Kind Farms Confections, Wild Blueberry -300mg",16622,Edibles,,25,16622,16622,3/7/2025,,3/7/2025,,2,25,25
537F8B,MEDCo French Caramel - 50mg,16636,Edibles,,5.55,16636,16636,3/10/2025,5/9/2025,3/12/2025,,43,5.55,5.55
58076275,MEDCo French Caramel - 100mg,16637,Edibles,,9.25,16637,16637,3/10/2025,5/9/2025,3/11/2025,,81,9.25,9.25
71298504,"MEDCo French Caramel, Chocolate - 50mg",16638,Edibles,,5.55,16638,16638,3/10/2025,5/9/2025,3/11/2025,,33,5.55,5.55
64334266,"MEDCo Gumeaze, Blue Raspberry-1000mg",16549,Edibles,,35.96,16549,16549,3/3/2025,8/30/2025,3/3/2025,,8,35.96,35.96
05314680,Baked Bliss Chocolate Bar- Dark Chocolate - 200mg,16653,Edibles,,14.81,16653,16653,3/17/2025,,3/17/2025,,4,14.81,14.81
73766561,Baked Bliss Chocolate Bars - Candy Coated Chocolate- 200mg,16655,Edibles,,14.81,16655,16655,3/17/2025,,3/17/2025,,4,14.81,14.81
27244755,Baked Bliss Chocolate Bars - Cookies & Caramel- 200mg,16658,Edibles,,14.81,16658,16658,3/17/2025,,3/17/2025,,4,14.81,14.81
64720416,Baked Bliss Chocolate Bars - Milk Chocolate- 200mg,16657,Edibles,,14.81,16657,16657,3/17/2025,,3/17/2025,,4,14.81,14.81
49607582,"Baked Bliss Gummies, Mixed Flavor-2000mg",16659,Edibles,,80.56,16659,16659,3/17/2025,,3/17/2025,,10,80.56,80.56
87617385,"MEDCo French Caramel, Green Apple - 50mg",16671,Edibles,,5.55,16671,16671,3/18/2025,5/17/2025,3/20/2025,,55,5.55,5.55
80328533,"MEDCo French Caramel, Peanut Butter - 50mg",16672,Edibles,,5.55,16672,16672,3/18/2025,5/17/2025,3/20/2025,,47,5.55,5.55
537F8B,MEDCo French Caramel - 50mg,16699,Edibles,,5.55,16699,16699,3/24/2025,5/24/2025,3/24/2025,,186,5.55,5.55
71298504,"MEDCo French Caramel, Chocolate - 50mg",16700,Edibles,,5.55,16700,16700,3/24/2025,5/23/2025,3/27/2025,,1,5.55,5.55
73292198,"MEDCo French Caramel, Coffee - 50mg",16701,Edibles,,5.55,16701,16701,3/24/2025,5/23/2025,3/27/2025,,1,5.55,5.55
93552559,"MEDCo French Caramel, Strawberry Shortcake - 50mg",16702,Edibles,,5.55,16702,16702,3/24/2025,5/23/2025,3/27/2025,,1,5.55,5.55
50789721,"MEDCo The Venture Bar, 100mg",16710,Edibles,,12.03,16710,16710,3/25/2025,6/23/2025,3/25/2025,,7,12.03,12.03
A3AC48,"MEDCo, Space Krispy-100mg",16711,Edibles,,12.03,16711,16711,3/25/2025,6/23/2025,3/25/2025,,4,12.03,12.03
